[59, 70, 158, 175, 199]
[96, 210, 250, 260, 263]
[99, 210, 250, 260, 263]
[130, 210, 250, 260, 263]
[160, 210, 250, 260, 263]
[38, 160, 210, 250, 260]
[38, 210, 220, 250, 260]
[38, 91, 210, 250, 260]
[38, 210, 250, 258, 260]
[38, 145, 210, 250, 260]
[38, 99, 210, 250, 260]
[38, 130, 210, 250, 260]
[38, 91, 130, 250, 260]
[38, 130, 145, 250, 260]
[38, 130, 188, 250, 260]
[38, 99, 130, 250, 260]
[4, 38, 130, 250, 260]
[4, 38, 220, 250, 260]
[4, 38, 250, 258, 260]
[38, 220, 250, 258, 260]
[38, 48, 250, 258, 260]
[38, 48, 220, 250, 260]
[38, 48, 91, 250, 260]
[38, 200, 220, 250, 260]
[38, 200, 250, 258, 260]
[38, 197, 200, 250, 260]
[38, 91, 197, 250, 260]
[38, 197, 250, 258, 260]
[38, 145, 220, 250, 260]
[38, 91, 145, 250, 260]
[38, 145, 200, 250, 260]
[38, 145, 180, 250, 260]
[38, 180, 220, 250, 260]
[38, 180, 250, 258, 260]
[38, 180, 200, 250, 260]
[38, 180, 197, 250, 260]
[38, 180, 188, 250, 260]
[38, 188, 220, 250, 260]
[38, 91, 188, 250, 260]
[38, 188, 250, 258, 260]
[38, 188, 197, 250, 260]
[38, 145, 188, 250, 260]
[38, 99, 188, 250, 260]
[38, 99, 220, 250, 260]
[99, 220, 250, 260, 267]
[87, 99, 250, 260, 267]
[38, 87, 99, 250, 260]
[38, 99, 220, 257, 260]
[11, 38, 99, 257, 260]
[11, 38, 87, 99, 260]
[37, 157, 220, 257, 259]
[37, 157, 220, 250, 259]
[11, 38, 87, 239, 259]
[11, 38, 87, 239, 260]
[11, 38, 87, 251, 260]
[87, 225, 239, 259, 267]
[87, 197, 239, 259, 267]
[87, 197, 250, 259, 267]
[24, 157, 197, 239, 259]
[24, 38, 197, 239, 259]
[38, 87, 197, 239, 259]
[38, 87, 197, 250, 259]
[38, 87, 197, 250, 260]
[38, 87, 197, 239, 260]
[24, 38, 197, 239, 260]
[38, 197, 208, 239, 260]
[38, 197, 208, 250, 260]
[38, 137, 197, 250, 260]
[38, 137, 197, 239, 260]
[38, 137, 197, 224, 239]
[38, 137, 197, 224, 250]
[38, 197, 208, 224, 239]
[38, 197, 208, 224, 250]
[38, 137, 224, 251, 269]
[34, 38, 138, 200, 269]
[24, 173, 181, 239, 268]
[79, 118, 181, 197, 200]
[79, 181, 197, 200, 250]
[98, 128, 130, 238, 260]
[98, 130, 181, 238, 269]
[87, 98, 130, 238, 269]
[87, 98, 130, 186, 217]
[38, 87, 98, 130, 217]
[87, 98, 238, 260, 261]
[24, 98, 238, 260, 261]
[7, 54, 56, 98, 261]
[208, 221, 242, 260, 262]
[38, 208, 221, 242, 262]
[23, 32, 137, 239, 242]
[193, 234, 251, 252, 260]
[32, 130, 137, 251, 260]
[32, 137, 251, 264, 269]
[11, 38, 87, 251, 264]
[11, 38, 87, 239, 264]
[26, 38, 87, 264, 269]
[7, 128, 130, 157, 225]
[7, 26, 38, 130, 205]
[32, 107, 130, 181, 239]
[122, 181, 228, 229, 239]
[122, 157, 228, 229, 239]
[122, 148, 173, 220, 239]
[122, 220, 239, 259, 267]
[122, 220, 257, 259, 267]
[122, 197, 239, 259, 267]
[122, 229, 239, 259, 267]
[2, 21, 139, 252, 264]
[16, 181, 199, 234, 239]
[21, 32, 118, 153, 231]
[21, 32, 153, 231, 251]
[42, 224, 225, 239, 244]
[107, 186, 226, 239, 244]
[107, 186, 226, 244, 257]
[26, 107, 186, 226, 244]
[137, 186, 197, 226, 239]
[137, 186, 197, 226, 250]
[38, 137, 197, 226, 239]
[38, 137, 197, 226, 250]
[137, 197, 239, 256, 260]
[137, 179, 197, 226, 239]
[137, 179, 197, 226, 250]
[137, 179, 186, 197, 226]
[137, 179, 197, 239, 260]
[11, 227, 234, 251, 260]
[11, 87, 227, 234, 260]
[85, 105, 118, 154, 171]
[85, 105, 154, 171, 251]
[105, 154, 171, 183, 219]
[105, 154, 183, 219, 269]
[105, 154, 157, 183, 219]
[105, 118, 154, 183, 219]
[105, 154, 183, 219, 251]
[105, 154, 183, 219, 259]
[105, 132, 154, 183, 219]
[105, 154, 183, 209, 219]
[84, 105, 154, 183, 219]
[59, 118, 154, 183, 219]
[59, 154, 183, 219, 251]
[26, 136, 144, 154, 219]
[136, 144, 154, 157, 219]
[154, 179, 209, 219, 244]
[178, 179, 199, 202, 240]
[179, 202, 220, 233, 240]
[102, 179, 185, 233, 264]
[39, 40, 119, 202, 220]
[39, 40, 119, 130, 202]
[39, 40, 188, 202, 220]
[28, 85, 177, 179, 264]
[39, 40, 209, 225, 255]
[39, 40, 209, 211, 255]
[39, 40, 173, 209, 255]
[39, 40, 208, 209, 211]
[38, 171, 197, 208, 226]
[67, 197, 208, 226, 246]
[38, 107, 171, 208, 226]
[2, 118, 182, 197, 246]
[2, 59, 118, 165, 182]
[2, 31, 59, 118, 165]
[31, 59, 165, 226, 239]
[31, 173, 200, 234, 239]
[19, 31, 173, 200, 239]
[19, 173, 181, 200, 239]
[173, 181, 200, 220, 239]
[2, 173, 200, 220, 251]
[2, 173, 200, 231, 251]
[2, 118, 173, 200, 231]
[75, 173, 186, 251, 255]
[75, 173, 186, 255, 266]
[52, 75, 121, 216, 264]
[52, 75, 121, 216, 224]
[52, 75, 121, 172, 216]
[24, 52, 75, 121, 216]
[52, 75, 121, 130, 216]
[52, 121, 172, 216, 264]
[52, 121, 172, 216, 259]
[5, 52, 121, 216, 259]
[5, 52, 121, 216, 269]
[5, 53, 108, 121, 216]
[5, 28, 49, 68, 124]
[5, 28, 53, 188, 234]
[5, 21, 28, 53, 188]
[5, 28, 38, 53, 188]
[37, 188, 241, 256, 261]
[126, 223, 227, 266, 269]
[64, 87, 130, 227, 266]
[5, 38, 87, 227, 262]
[38, 107, 171, 217, 257]
[43, 149, 220, 250, 265]
[38, 56, 220, 257, 265]
[11, 38, 56, 257, 264]
[11, 38, 56, 251, 264]
[26, 38, 256, 262, 269]
[38, 251, 256, 262, 269]
[38, 220, 251, 256, 262]
[38, 220, 256, 257, 262]
[38, 220, 239, 256, 262]
[24, 38, 239, 256, 262]
[24, 40, 239, 256, 262]
[24, 40, 256, 257, 262]
[40, 209, 225, 242, 256]
[38, 242, 251, 256, 262]
[224, 234, 242, 251, 252]
[56, 224, 225, 242, 251]
[56, 224, 225, 239, 242]
[56, 225, 239, 242, 267]
[56, 225, 242, 251, 267]
[56, 220, 239, 242, 267]
[56, 220, 242, 251, 267]
[56, 221, 242, 251, 267]
[56, 206, 220, 242, 267]
[56, 157, 220, 239, 242]
[11, 56, 157, 239, 242]
[56, 128, 157, 185, 207]
[31, 32, 45, 49, 221]
[31, 32, 107, 226, 257]
[31, 32, 107, 226, 239]
[32, 107, 181, 239, 268]
[32, 87, 251, 264, 269]
[24, 136, 157, 239, 259]
[11, 128, 157, 244, 257]
[128, 157, 209, 244, 257]
[56, 128, 157, 220, 257]
[56, 128, 220, 257, 262]
[92, 250, 252, 266, 268]
[21, 92, 107, 252, 268]
[21, 32, 92, 107, 268]
[21, 32, 92, 251, 264]
[21, 32, 92, 251, 268]
[21, 32, 92, 240, 251]
[21, 92, 251, 252, 268]
[21, 92, 251, 252, 264]
[21, 92, 240, 251, 268]
[21, 92, 240, 251, 264]
[21, 32, 92, 240, 268]
[21, 32, 92, 240, 264]
[38, 130, 217, 239, 242]
[130, 217, 239, 242, 267]
[118, 130, 217, 242, 249]
[87, 99, 130, 250, 267]
[99, 130, 250, 260, 267]
[24, 119, 130, 212, 239]
[119, 157, 220, 250, 258]
[119, 157, 220, 239, 258]
[119, 157, 220, 228, 258]
[119, 157, 228, 239, 258]
[119, 157, 239, 258, 259]
[119, 157, 250, 258, 259]
[7, 157, 258, 259, 269]
[7, 157, 219, 258, 259]
[32, 47, 64, 180, 222]
[39, 47, 93, 180, 222]
[110, 207, 223, 262, 268]
[8, 21, 98, 136, 231]
[8, 98, 136, 231, 269]
[5, 98, 136, 261, 269]
[5, 98, 136, 259, 269]
[136, 157, 219, 259, 269]
[5, 107, 136, 239, 259]
[5, 136, 239, 259, 267]
[107, 123, 136, 219, 259]
[43, 199, 220, 239, 259]
[43, 199, 220, 250, 259]
[106, 107, 123, 226, 244]
[21, 106, 107, 123, 226]
[140, 162, 199, 214, 220]
[140, 162, 199, 214, 259]
[27, 149, 169, 199, 220]
[27, 123, 149, 169, 220]
[114, 149, 169, 251, 267]
[27, 40, 149, 214, 225]
[27, 40, 149, 214, 220]
[27, 40, 123, 149, 214]
[27, 40, 136, 149, 214]
[27, 40, 149, 214, 226]
[40, 123, 149, 214, 220]
[40, 123, 136, 149, 214]
[0, 16, 20, 125, 166]
[0, 125, 151, 166, 261]
[31, 32, 134, 232, 261]
[91, 151, 168, 252, 261]
[91, 141, 151, 168, 252]
[37, 91, 157, 241, 250]
[32, 70, 91, 134, 250]
[31, 32, 70, 91, 134]
[32, 70, 91, 134, 218]
[21, 32, 91, 189, 215]
[32, 91, 130, 215, 239]
[32, 134, 139, 232, 263]
[134, 139, 218, 232, 263]
[32, 134, 218, 232, 263]
[32, 134, 232, 250, 263]
[32, 134, 232, 260, 263]
[32, 139, 212, 232, 263]
[32, 87, 139, 232, 263]
[32, 139, 221, 232, 263]
[134, 139, 232, 250, 263]
[11, 134, 139, 232, 263]
[32, 45, 127, 258, 263]
[45, 98, 127, 258, 263]
[7, 15, 37, 79, 258]
[15, 37, 79, 258, 261]
[15, 37, 79, 200, 258]
[15, 37, 220, 258, 261]
[15, 37, 258, 261, 269]
[15, 37, 220, 258, 267]
[8, 15, 37, 220, 258]
[8, 37, 73, 220, 232]
[8, 37, 73, 224, 232]
[157, 177, 207, 239, 262]
[177, 207, 239, 244, 262]
[157, 177, 207, 244, 262]
[27, 107, 136, 207, 239]
[27, 107, 136, 189, 207]
[27, 107, 123, 136, 207]
[42, 207, 220, 223, 262]
[89, 123, 128, 130, 155]
[39, 130, 155, 212, 249]
[21, 39, 155, 212, 249]
[21, 155, 212, 223, 249]
[89, 123, 128, 155, 202]
[40, 123, 141, 255, 262]
[123, 132, 141, 255, 262]
[8, 21, 123, 132, 139]
[47, 64, 128, 146, 155]
[47, 64, 146, 155, 194]
[155, 182, 188, 238, 261]
[130, 155, 182, 188, 238]
[2, 182, 188, 238, 261]
[53, 253, 261, 262, 268]
[53, 220, 253, 261, 262]
[53, 184, 253, 261, 262]
[53, 79, 253, 261, 262]
[53, 96, 253, 261, 262]
[53, 214, 253, 261, 262]
[53, 235, 253, 261, 262]
[53, 151, 253, 261, 262]
[53, 151, 253, 262, 268]
[53, 151, 177, 253, 262]
[28, 53, 177, 253, 262]
[53, 79, 177, 253, 262]
[53, 79, 253, 262, 268]
[53, 184, 253, 262, 268]
[53, 184, 220, 253, 262]
[28, 53, 184, 253, 262]
[28, 53, 184, 222, 253]
[28, 53, 113, 184, 253]
[53, 113, 184, 253, 268]
[53, 107, 113, 184, 268]
[107, 113, 184, 193, 268]
[28, 53, 113, 172, 184]
[28, 85, 113, 172, 184]
[28, 85, 113, 172, 269]
[85, 113, 133, 172, 269]
[107, 109, 135, 184, 198]
[107, 109, 178, 184, 198]
[107, 178, 184, 193, 198]
[85, 178, 184, 209, 249]
[85, 178, 209, 249, 269]
[85, 133, 178, 249, 269]
[85, 91, 127, 133, 249]
[133, 178, 240, 249, 269]
[133, 178, 197, 240, 249]
[133, 178, 197, 249, 250]
[133, 178, 249, 261, 269]
[74, 133, 178, 197, 249]
[16, 94, 234, 266, 268]
[16, 107, 109, 127, 135]
[73, 109, 127, 220, 261]
[109, 127, 220, 250, 260]
[91, 127, 133, 250, 260]
[127, 129, 133, 241, 261]
[127, 129, 133, 249, 261]
[109, 127, 220, 249, 261]
[109, 127, 220, 233, 261]
[109, 123, 145, 198, 260]
[109, 123, 145, 260, 261]
[14, 104, 123, 136, 198]
[14, 104, 123, 136, 240]
[65, 98, 201, 255, 266]
[65, 85, 98, 201, 255]
[98, 109, 238, 255, 269]
[54, 92, 127, 255, 268]
[29, 70, 72, 234, 255]
[28, 29, 72, 232, 234]
[29, 72, 176, 209, 255]
[58, 72, 122, 232, 234]
[28, 58, 72, 122, 234]
[58, 72, 89, 122, 234]
[58, 72, 89, 122, 267]
[58, 60, 72, 217, 267]
[96, 217, 242, 249, 263]
[96, 209, 217, 242, 263]
[184, 193, 217, 242, 256]
[60, 67, 217, 263, 267]
[60, 67, 217, 249, 263]
[49, 133, 213, 241, 255]
[49, 133, 197, 213, 241]
[49, 74, 133, 178, 213]
[49, 74, 178, 197, 213]
[6, 23, 49, 197, 213]
[23, 48, 113, 144, 213]
[48, 94, 113, 144, 213]
[48, 57, 113, 144, 213]
[48, 57, 144, 213, 222]
[48, 175, 213, 222, 258]
[48, 61, 80, 144, 222]
[48, 80, 144, 184, 222]
[65, 176, 243, 244, 253]
[65, 243, 244, 253, 258]
[65, 178, 243, 244, 253]
[17, 178, 243, 244, 253]
[178, 243, 244, 253, 258]
[176, 178, 243, 244, 253]
[178, 231, 243, 244, 253]
[133, 178, 243, 244, 253]
[141, 178, 243, 244, 253]
[133, 243, 244, 253, 258]
[65, 71, 243, 244, 253]
[17, 65, 243, 244, 253]
[17, 231, 243, 244, 253]
[231, 243, 244, 253, 267]
[116, 243, 244, 253, 267]
[116, 243, 244, 253, 258]
[116, 225, 244, 253, 255]
[11, 141, 244, 253, 257]
[98, 129, 225, 253, 255]
[98, 129, 253, 255, 266]
[129, 225, 253, 255, 266]
[11, 129, 253, 257, 261]
[127, 129, 209, 241, 257]
[107, 109, 176, 178, 198]
[176, 178, 191, 198, 258]
[28, 100, 143, 159, 231]
[94, 100, 159, 231, 258]
[28, 33, 100, 159, 231]
[33, 94, 100, 159, 231]
[100, 153, 159, 172, 209]
[121, 143, 153, 159, 221]
[1, 133, 153, 172, 240]
[1, 133, 153, 172, 261]
[1, 94, 133, 153, 172]
[1, 23, 133, 172, 197]
[1, 94, 133, 172, 197]
[106, 125, 129, 212, 249]
[28, 33, 92, 106, 225]
[28, 33, 92, 106, 232]
[28, 33, 92, 106, 269]
[33, 92, 106, 225, 255]
[43, 119, 220, 228, 262]
[43, 119, 176, 220, 262]
[115, 185, 199, 226, 252]
[33, 115, 199, 226, 252]
[115, 199, 222, 226, 252]
[111, 203, 218, 226, 252]
[5, 111, 159, 207, 228]
[5, 29, 111, 159, 207]
[99, 111, 184, 201, 207]
[14, 184, 207, 249, 268]
[143, 184, 207, 249, 268]
[118, 184, 207, 249, 268]
[14, 107, 184, 207, 268]
[31, 118, 158, 207, 224]
[31, 129, 158, 207, 224]
[31, 118, 158, 224, 236]
[31, 129, 158, 207, 243]
[31, 129, 158, 224, 236]
[31, 61, 70, 158, 224]
[31, 70, 158, 224, 236]
[31, 37, 129, 158, 224]
[31, 37, 118, 158, 224]
[37, 129, 158, 224, 249]
[37, 118, 158, 224, 249]
[61, 71, 211, 252, 263]
[61, 71, 252, 259, 263]
[34, 61, 71, 252, 263]
[34, 61, 71, 247, 252]
[34, 48, 61, 247, 267]
[123, 179, 224, 236, 265]
[87, 144, 186, 263, 267]
[61, 87, 144, 186, 263]
[61, 87, 186, 263, 267]
[11, 110, 123, 149, 179]
[11, 164, 168, 201, 213]
[71, 111, 118, 164, 207]
[11, 117, 129, 184, 253]
[11, 117, 184, 253, 268]
[71, 111, 118, 158, 207]
[129, 144, 158, 207, 224]
[31, 129, 144, 207, 224]
[36, 129, 144, 207, 224]
[36, 129, 144, 184, 207]
[11, 36, 129, 184, 253]
[11, 36, 63, 129, 253]
[28, 53, 71, 184, 253]
[11, 36, 71, 184, 253]
[11, 36, 63, 71, 253]
[13, 144, 172, 184, 231]
[29, 52, 111, 144, 252]
[29, 52, 144, 224, 252]
[29, 52, 144, 246, 252]
[29, 52, 144, 252, 259]
[29, 52, 144, 252, 264]
[29, 52, 110, 252, 264]
[29, 52, 110, 252, 259]
[118, 164, 212, 231, 249]
[92, 176, 185, 246, 252]
[92, 185, 246, 250, 252]
[92, 141, 185, 250, 252]
[92, 185, 250, 252, 263]
[92, 185, 243, 250, 252]
[125, 164, 210, 220, 250]
[58, 164, 210, 220, 250]
[58, 210, 220, 250, 267]
[58, 210, 220, 243, 250]
[58, 86, 210, 220, 250]
[11, 58, 95, 232, 234]
[58, 95, 224, 232, 234]
[58, 95, 210, 232, 234]
[58, 95, 118, 210, 234]
[58, 95, 177, 210, 234]
[16, 47, 95, 158, 178]
[16, 47, 95, 178, 265]
[16, 34, 47, 95, 178]
[34, 47, 61, 95, 178]
[16, 34, 47, 52, 95]
[16, 26, 47, 52, 95]
[26, 47, 52, 95, 115]
[47, 52, 95, 115, 184]
[33, 52, 212, 216, 269]
[33, 52, 216, 223, 269]
[33, 52, 216, 219, 269]
[52, 156, 174, 184, 190]
[52, 156, 174, 190, 224]
[52, 156, 174, 190, 223]
[52, 120, 219, 248, 252]
[52, 120, 213, 219, 248]
[52, 120, 219, 243, 248]
[52, 63, 120, 219, 248]
[52, 120, 219, 223, 248]
[34, 52, 120, 219, 248]
[52, 120, 144, 219, 248]
[120, 144, 213, 219, 248]
[63, 120, 144, 219, 248]
[17, 120, 144, 219, 248]
[17, 63, 120, 219, 248]
[7, 43, 120, 128, 262]
[7, 17, 98, 120, 231]
[43, 69, 140, 220, 262]
[43, 69, 140, 144, 220]
[30, 43, 69, 220, 250]
[30, 43, 69, 178, 250]
[43, 104, 178, 249, 250]
[43, 104, 129, 249, 250]
[43, 104, 224, 249, 250]
[43, 104, 158, 249, 250]
[43, 104, 151, 211, 249]
[43, 104, 129, 151, 249]
[43, 104, 151, 212, 249]
[43, 104, 151, 170, 249]
[43, 104, 151, 192, 249]
[43, 104, 151, 231, 249]
[43, 104, 151, 228, 249]
[43, 45, 104, 151, 249]
[43, 104, 141, 151, 211]
[104, 105, 141, 151, 211]
[71, 104, 105, 151, 211]
[104, 105, 151, 201, 211]
[104, 105, 151, 211, 262]
[104, 105, 123, 151, 211]
[71, 104, 105, 151, 262]
[104, 105, 141, 151, 262]
[49, 104, 105, 151, 262]
[49, 104, 105, 141, 151]
[49, 104, 105, 151, 212]
[49, 104, 105, 123, 151]
[49, 104, 105, 119, 151]
[49, 104, 105, 151, 211]
[49, 104, 105, 151, 228]
[45, 49, 104, 105, 151]
[49, 104, 105, 151, 234]
[49, 104, 105, 133, 151]
[49, 105, 119, 141, 151]
[49, 105, 119, 151, 177]
[49, 73, 105, 151, 177]
[49, 60, 112, 205, 207]
[60, 112, 179, 205, 207]
[60, 112, 158, 179, 205]
[49, 114, 134, 179, 205]
[26, 49, 114, 134, 205]
[26, 53, 64, 134, 222]
[53, 64, 111, 134, 222]
[64, 76, 134, 222, 269]
[33, 62, 64, 76, 194]
[62, 64, 76, 192, 194]
[62, 64, 76, 192, 266]
[62, 64, 76, 87, 192]
[62, 64, 76, 183, 192]
[62, 64, 76, 87, 266]
[62, 64, 76, 245, 266]
[28, 53, 134, 195, 223]
[28, 53, 118, 134, 195]
[6, 29, 134, 182, 187]
[112, 187, 222, 253, 265]
[112, 119, 187, 222, 253]
[112, 187, 203, 222, 253]
[112, 117, 187, 203, 222]
[112, 117, 166, 187, 203]
[112, 141, 166, 187, 203]
[112, 166, 187, 203, 259]
[112, 166, 187, 203, 269]
[112, 166, 187, 203, 245]
[112, 156, 166, 187, 203]
[112, 166, 187, 203, 222]
[112, 125, 166, 187, 203]
[22, 112, 166, 187, 203]
[112, 166, 187, 203, 239]
[141, 166, 187, 203, 233]
[141, 166, 177, 187, 203]
[17, 141, 166, 187, 203]
[17, 166, 187, 203, 243]
[17, 166, 187, 203, 259]
[26, 152, 181, 193, 230]
[118, 152, 181, 193, 230]
[152, 170, 181, 230, 266]
[26, 152, 170, 181, 230]
[17, 26, 124, 181, 230]
[17, 124, 181, 223, 230]
[17, 124, 181, 183, 230]
[17, 54, 124, 166, 230]
[17, 54, 166, 212, 230]
[17, 54, 166, 223, 230]
[152, 184, 188, 230, 249]
[26, 152, 188, 230, 249]
[180, 188, 201, 222, 232]
[180, 188, 213, 222, 232]
[21, 180, 188, 230, 232]
[21, 149, 180, 188, 230]
[21, 180, 188, 230, 233]
[21, 180, 188, 201, 230]
[21, 107, 180, 188, 230]
[21, 149, 188, 201, 230]
[5, 21, 85, 188, 230]
[21, 170, 180, 230, 233]
[89, 177, 224, 234, 242]
[71, 111, 118, 184, 207]
[71, 105, 111, 184, 207]
[177, 192, 207, 242, 249]
[184, 192, 207, 242, 249]
[177, 207, 224, 242, 249]
[26, 87, 201, 261, 264]
[26, 87, 124, 261, 264]
[26, 33, 87, 192, 264]
[33, 87, 183, 192, 264]
[33, 87, 183, 192, 249]
[33, 64, 87, 183, 249]
[33, 64, 87, 192, 249]
[105, 177, 192, 233, 264]
[64, 87, 183, 192, 249]
[11, 184, 257, 261, 264]
[64, 192, 242, 249, 263]
[64, 87, 192, 249, 263]
[64, 192, 249, 255, 263]
[4, 64, 87, 192, 249]
[105, 121, 177, 192, 264]
[105, 121, 177, 224, 234]
[121, 177, 224, 234, 242]
[105, 121, 224, 237, 267]
[4, 105, 224, 237, 267]
[105, 177, 224, 234, 266]
[105, 177, 192, 264, 266]
[4, 105, 192, 264, 266]
[4, 87, 192, 264, 266]
[4, 64, 87, 192, 266]
[4, 64, 105, 192, 266]
[28, 105, 177, 224, 234]
[28, 177, 224, 234, 242]
[59, 177, 207, 242, 249]
[28, 73, 105, 177, 224]
[21, 28, 73, 177, 224]
[105, 145, 166, 261, 262]
[162, 177, 192, 242, 249]
[162, 192, 242, 249, 263]
[162, 234, 242, 256, 263]
[105, 145, 256, 261, 262]
[145, 256, 257, 261, 262]
[8, 21, 71, 73, 248]
[21, 71, 73, 194, 248]
[21, 73, 194, 248, 268]
[21, 59, 177, 194, 249]
[59, 177, 194, 242, 249]
[4, 25, 59, 219, 248]
[8, 21, 71, 209, 248]
[8, 21, 145, 209, 248]
[8, 21, 93, 209, 248]
[8, 93, 145, 209, 248]
[209, 219, 255, 256, 263]
[8, 115, 123, 156, 162]
[115, 121, 156, 246, 255]
[115, 201, 246, 257, 261]
[42, 59, 194, 219, 248]
[28, 32, 73, 155, 214]
[28, 32, 155, 205, 214]
[32, 73, 155, 214, 261]
[32, 155, 205, 214, 243]
[33, 58, 83, 177, 234]
[39, 132, 138, 174, 183]
[39, 132, 138, 180, 249]
[42, 132, 138, 174, 219]
[115, 201, 222, 232, 264]
[28, 201, 222, 232, 264]
[11, 87, 201, 232, 264]
[59, 194, 219, 222, 248]
[59, 177, 219, 222, 255]
[24, 59, 177, 222, 255]
[24, 115, 126, 203, 222]
[59, 75, 154, 179, 255]
[75, 115, 154, 179, 255]
[59, 75, 154, 179, 248]
[88, 108, 126, 154, 239]
[89, 154, 192, 202, 243]
[0, 60, 192, 209, 263]
[0, 60, 105, 192, 263]
[47, 52, 93, 215, 258]
[60, 109, 171, 192, 194]
[4, 60, 88, 105, 266]
[4, 60, 105, 205, 266]
[4, 60, 105, 209, 211]
[4, 60, 105, 208, 209]
[4, 60, 105, 192, 209]
[4, 60, 88, 105, 192]
[4, 60, 105, 192, 266]
[4, 60, 88, 192, 266]
[4, 60, 88, 190, 266]
[4, 60, 88, 190, 208]
[4, 60, 190, 208, 222]
[4, 60, 190, 208, 211]
[120, 127, 135, 231, 267]
[33, 135, 164, 231, 267]
[33, 164, 207, 231, 267]
[207, 224, 232, 240, 267]
[207, 224, 232, 240, 257]
[224, 232, 240, 257, 267]
[202, 224, 232, 240, 267]
[201, 224, 232, 240, 257]
[80, 106, 127, 190, 203]
[62, 141, 190, 253, 262]
[141, 190, 253, 255, 262]
[64, 127, 141, 190, 203]
[64, 127, 141, 190, 194]
[141, 190, 194, 253, 262]
[36, 127, 190, 194, 250]
[36, 127, 135, 194, 250]
[36, 48, 127, 194, 250]
[36, 127, 194, 210, 250]
[127, 133, 194, 250, 268]
[181, 188, 194, 250, 268]
[115, 181, 188, 194, 250]
[19, 181, 188, 194, 250]
[27, 109, 181, 194, 250]
[28, 122, 181, 199, 234]
[13, 122, 181, 199, 245]
[28, 115, 199, 222, 264]
[115, 188, 226, 235, 261]
[110, 132, 170, 222, 241]
[110, 132, 170, 231, 241]
[110, 132, 161, 249, 263]
[110, 132, 170, 231, 249]
[110, 132, 141, 170, 231]
[11, 110, 132, 141, 218]
[84, 132, 138, 219, 263]
[84, 132, 138, 219, 222]
[32, 49, 84, 132, 222]
[84, 132, 219, 222, 255]
[81, 187, 207, 219, 268]
[118, 119, 187, 207, 268]
[119, 187, 207, 257, 268]
[35, 187, 207, 257, 268]
[35, 187, 207, 215, 257]
[35, 83, 133, 138, 158]
[112, 119, 133, 138, 158]
[102, 112, 119, 133, 158]
[112, 119, 133, 158, 257]
[112, 119, 133, 158, 268]
[112, 119, 121, 133, 158]
[56, 112, 119, 133, 158]
[102, 112, 118, 119, 158]
[112, 118, 119, 158, 268]
[56, 112, 118, 119, 158]
[56, 112, 119, 158, 257]
[50, 56, 112, 119, 257]
[50, 112, 119, 210, 257]
[50, 112, 119, 210, 222]
[29, 93, 100, 119, 224]
[29, 93, 100, 119, 209]
[100, 119, 146, 216, 259]
[100, 146, 216, 236, 259]
[4, 100, 146, 216, 259]
[15, 44, 91, 156, 176]
[15, 25, 44, 156, 176]
[15, 44, 126, 156, 176]
[15, 39, 44, 156, 176]
[15, 44, 156, 176, 241]
[15, 44, 156, 176, 212]
[13, 15, 44, 156, 176]
[15, 44, 138, 156, 176]
[15, 44, 156, 168, 176]
[15, 44, 156, 176, 187]
[15, 44, 156, 170, 176]
[15, 44, 123, 156, 176]
[15, 25, 44, 176, 215]
[15, 25, 44, 176, 243]
[14, 15, 37, 147, 176]
[14, 15, 33, 37, 176]
[14, 15, 33, 102, 176]
[15, 33, 102, 168, 176]
[98, 102, 116, 168, 216]
[98, 116, 121, 168, 216]
[98, 104, 116, 168, 216]
[98, 104, 116, 129, 216]
[54, 56, 82, 98, 265]
[54, 82, 98, 245, 265]
[43, 54, 110, 240, 265]
[43, 54, 110, 257, 265]
[54, 56, 123, 160, 265]
[138, 187, 189, 203, 268]
[17, 138, 187, 189, 203]
[118, 138, 187, 234, 248]
[118, 138, 187, 234, 268]
[17, 118, 138, 183, 205]
[17, 102, 118, 138, 183]
[17, 118, 138, 183, 248]
[17, 118, 126, 138, 183]
[17, 118, 138, 183, 235]
[91, 118, 138, 183, 235]
[118, 138, 183, 231, 235]
[118, 138, 171, 183, 235]
[118, 138, 183, 205, 235]
[11, 51, 215, 235, 261]
[11, 51, 235, 261, 268]
[51, 210, 235, 261, 269]
[51, 224, 235, 261, 269]
[51, 235, 261, 268, 269]
[51, 202, 235, 261, 269]
[202, 224, 235, 261, 269]
[202, 210, 235, 261, 269]
[189, 235, 261, 268, 269]
[189, 235, 261, 264, 269]
[19, 189, 235, 261, 269]
[19, 210, 235, 261, 269]
[19, 235, 261, 264, 269]
[73, 224, 235, 261, 269]
[35, 68, 216, 264, 269]
[35, 68, 216, 222, 269]
[35, 138, 216, 268, 269]
[35, 138, 216, 222, 269]
[35, 122, 138, 216, 269]
[28, 35, 68, 183, 269]
[28, 35, 68, 210, 269]
[28, 35, 68, 264, 269]
[28, 35, 68, 222, 269]
[28, 35, 68, 240, 269]
[28, 35, 68, 200, 269]
[28, 35, 68, 212, 269]
[28, 35, 68, 206, 269]
[28, 35, 68, 219, 269]
[35, 68, 133, 240, 269]
[10, 15, 35, 161, 269]
[68, 156, 193, 222, 241]
[25, 68, 156, 193, 241]
[68, 115, 156, 193, 222]
[32, 122, 245, 251, 261]
[32, 122, 129, 245, 251]
[32, 122, 129, 203, 251]
[82, 122, 245, 251, 265]
[82, 122, 234, 245, 251]
[82, 122, 203, 245, 251]
